Attaching to rdfmining_corese_1
[36mcorese_1    |[0m WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
[36mcorese_1    |[0m 2023-02-02T22:16:48.652Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=46 
[36mcorese_1    |[0m 2023-02-02T22:16:48.675Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/161 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:48.675Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=85 
[36mcorese_1    |[0m 2023-02-02T22:16:48.774Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/162 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:48.774Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=20 
[36mcorese_1    |[0m 2023-02-02T22:16:48.796Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/163 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:48.797Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=17 
[36mcorese_1    |[0m 2023-02-02T22:16:48.807Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/164 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:48.807Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=20 
[36mcorese_1    |[0m 2023-02-02T22:16:48.825Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/165 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:48.825Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=17 
[36mcorese_1    |[0m 2023-02-02T22:16:48.838Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/166 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:48.840Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=449 
[36mcorese_1    |[0m 2023-02-02T22:16:49.697Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/167 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:49.697Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:16:49.759Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/168 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:49.759Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=132 
[36mcorese_1    |[0m 2023-02-02T22:16:50.037Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/169 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:50.038Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=111 
[36mcorese_1    |[0m 2023-02-02T22:16:50.208Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/17 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:50.208Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=67 
[36mcorese_1    |[0m 2023-02-02T22:16:50.318Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/170 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:50.318Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=94 
[36mcorese_1    |[0m 2023-02-02T22:16:50.410Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/171 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:50.412Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=437 
[36mcorese_1    |[0m 2023-02-02T22:16:51.340Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/172 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:51.340Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=192 
[36mcorese_1    |[0m 2023-02-02T22:16:51.575Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/173 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:51.575Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=156 
[36mcorese_1    |[0m 2023-02-02T22:16:51.682Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/174 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:51.684Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=410 
[36mcorese_1    |[0m 2023-02-02T22:16:52.465Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/175 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:52.466Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=802 
[36mcorese_1    |[0m 2023-02-02T22:16:53.891Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/176 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:53.891Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=20 
[36mcorese_1    |[0m 2023-02-02T22:16:53.925Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/177 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:53.925Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=16 
[36mcorese_1    |[0m 2023-02-02T22:16:53.934Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/178 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:53.934Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:16:53.990Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/179 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:53.990Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=8 
[36mcorese_1    |[0m 2023-02-02T22:16:54.002Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/18 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.003Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=20 
[36mcorese_1    |[0m 2023-02-02T22:16:54.045Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/180 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.045Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=43 
[36mcorese_1    |[0m 2023-02-02T22:16:54.133Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/181 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.133Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=16 
[36mcorese_1    |[0m 2023-02-02T22:16:54.156Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/182 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.156Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:16:54.204Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/183 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.204Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=18 
[36mcorese_1    |[0m 2023-02-02T22:16:54.217Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/184 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.217Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:16:54.264Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/185 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.264Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:16:54.300Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/186 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.301Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:16:54.350Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/187 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.350Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=18 
[36mcorese_1    |[0m 2023-02-02T22:16:54.368Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/188 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.368Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=16 
[36mcorese_1    |[0m 2023-02-02T22:16:54.382Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/189 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.383Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=64 
[36mcorese_1    |[0m 2023-02-02T22:16:54.518Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/19 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.518Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=18 
[36mcorese_1    |[0m 2023-02-02T22:16:54.535Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/190 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.535Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:16:54.595Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/191 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.595Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=20 
[36mcorese_1    |[0m 2023-02-02T22:16:54.614Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/192 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.614Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=43 
[36mcorese_1    |[0m 2023-02-02T22:16:54.711Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/193 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.711Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=74 
[36mcorese_1    |[0m 2023-02-02T22:16:54.791Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/194 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:54.792Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=121 
[36mcorese_1    |[0m 2023-02-02T22:16:55.056Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/195 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:55.056Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:16:55.118Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/196 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:55.119Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=217 
[36mcorese_1    |[0m 2023-02-02T22:16:55.625Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/197 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:55.625Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:16:55.664Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/198 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:55.664Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=121 
[36mcorese_1    |[0m 2023-02-02T22:16:55.957Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/199 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:55.958Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=146 
[36mcorese_1    |[0m 2023-02-02T22:16:56.343Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/2 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:56.343Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=63 
[36mcorese_1    |[0m 2023-02-02T22:16:56.483Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/20 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:56.484Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=18 
[36mcorese_1    |[0m 2023-02-02T22:16:56.501Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/200 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:56.502Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=121 
[36mcorese_1    |[0m 2023-02-02T22:16:56.811Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/201 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:56.811Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=16 
[36mcorese_1    |[0m 2023-02-02T22:16:56.838Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/202 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:56.838Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=16 
[36mcorese_1    |[0m 2023-02-02T22:16:56.859Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/203 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:56.859Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:16:56.902Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/204 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:56.903Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=162 
[36mcorese_1    |[0m 2023-02-02T22:16:57.308Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/205 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:57.308Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=18 
[36mcorese_1    |[0m 2023-02-02T22:16:57.322Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/206 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:57.322Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:16:57.383Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/207 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:57.383Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=16 
[36mcorese_1    |[0m 2023-02-02T22:16:57.402Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/208 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:57.402Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=16 
[36mcorese_1    |[0m 2023-02-02T22:16:57.446Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/209 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:57.447Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=63 
[36mcorese_1    |[0m 2023-02-02T22:16:57.540Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/21 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:57.540Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=181 
[36mcorese_1    |[0m 2023-02-02T22:16:57.883Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/210 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:57.883Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:16:57.987Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/211 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:57.987Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:16:58.066Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/212 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:58.067Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=370 
[36mcorese_1    |[0m 2023-02-02T22:16:58.976Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/213 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:58.976Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=18 
[36mcorese_1    |[0m 2023-02-02T22:16:59.013Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/214 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:59.014Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=58 
[36mcorese_1    |[0m 2023-02-02T22:16:59.131Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/215 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:59.131Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=40 
[36mcorese_1    |[0m 2023-02-02T22:16:59.195Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/216 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:59.196Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:16:59.655Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/217 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:59.656Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:16:59.905Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/218 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:59.906Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=89 
[36mcorese_1    |[0m 2023-02-02T22:16:59.992Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/219 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:16:59.993Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=84 
[36mcorese_1    |[0m 2023-02-02T22:17:00.234Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/22 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:00.234Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=139 
[36mcorese_1    |[0m 2023-02-02T22:17:00.433Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/220 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:00.433Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=72 
[36mcorese_1    |[0m 2023-02-02T22:17:00.500Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/221 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:00.500Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=79 
[36mcorese_1    |[0m 2023-02-02T22:17:00.708Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/222 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:00.708Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=79 
[36mcorese_1    |[0m 2023-02-02T22:17:00.845Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/223 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:00.846Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=132 
[36mcorese_1    |[0m 2023-02-02T22:17:01.152Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/224 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:01.152Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=42 
[36mcorese_1    |[0m 2023-02-02T22:17:01.248Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/225 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:01.248Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=64 
[36mcorese_1    |[0m 2023-02-02T22:17:01.431Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/226 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:01.431Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=34 
[36mcorese_1    |[0m 2023-02-02T22:17:01.497Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/227 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:01.497Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=132 
[36mcorese_1    |[0m 2023-02-02T22:17:01.864Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/228 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:01.864Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:17:02.195Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/229 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:02.195Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=18 
[36mcorese_1    |[0m 2023-02-02T22:17:02.225Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/23 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:02.225Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=162 
[36mcorese_1    |[0m 2023-02-02T22:17:02.643Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/230 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:02.644Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=824 
[36mcorese_1    |[0m 2023-02-02T22:17:04.201Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/231 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:04.201Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=125 
[36mcorese_1    |[0m 2023-02-02T22:17:04.532Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/232 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:04.533Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=125 
[36mcorese_1    |[0m 2023-02-02T22:17:04.861Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/233 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:04.862Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=99 
[36mcorese_1    |[0m 2023-02-02T22:17:05.046Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/234 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:05.046Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=4 
[36mcorese_1    |[0m 2023-02-02T22:17:05.058Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/235 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:05.058Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=99 
[36mcorese_1    |[0m 2023-02-02T22:17:05.298Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/236 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:05.299Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=74 
[36mcorese_1    |[0m 2023-02-02T22:17:05.476Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/237 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:05.476Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=63 
[36mcorese_1    |[0m 2023-02-02T22:17:05.641Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/238 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:05.641Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=25 
[36mcorese_1    |[0m 2023-02-02T22:17:05.682Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/239 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:05.682Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=63 
[36mcorese_1    |[0m 2023-02-02T22:17:05.813Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/24 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:05.813Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=42 
[36mcorese_1    |[0m 2023-02-02T22:17:05.888Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/240 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:05.889Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=88 
[36mcorese_1    |[0m 2023-02-02T22:17:06.101Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/241 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:06.101Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=84 
[36mcorese_1    |[0m 2023-02-02T22:17:06.339Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/242 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:06.339Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=22 
[36mcorese_1    |[0m 2023-02-02T22:17:06.378Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/243 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:06.378Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=22 
[36mcorese_1    |[0m 2023-02-02T22:17:06.403Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/244 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:06.403Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=22 
[36mcorese_1    |[0m 2023-02-02T22:17:06.423Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/245 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:06.423Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=111 
[36mcorese_1    |[0m 2023-02-02T22:17:06.715Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/246 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:06.715Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=84 
[36mcorese_1    |[0m 2023-02-02T22:17:06.893Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/247 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:06.893Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=84 
[36mcorese_1    |[0m 2023-02-02T22:17:07.114Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/248 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:07.114Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:17:07.254Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/249 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:07.255Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:17:07.308Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/25 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:07.309Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:17:07.369Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/250 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:07.369Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=128 
[36mcorese_1    |[0m 2023-02-02T22:17:07.690Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/251 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:07.690Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=81 
[36mcorese_1    |[0m 2023-02-02T22:17:07.874Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/252 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:17:07.874Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=60 
